/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-317.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-303.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-465.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-129.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-115.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-9.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-101.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-288.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-539.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-505.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-263.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-277.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-511.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-261.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-507.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-513.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-275.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-249.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-117.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-103.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-315.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-473.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-467.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-301.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-329.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-26.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-32.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-498.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-499.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-33.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-328.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-27.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-466.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-300.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-314.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-472.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-102.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-116.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-248.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-512.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-274.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-260.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-506.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-258.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-502.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-264.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-270.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-516.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-112.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-106.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-23.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-338.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-37.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-476.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-310.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-304.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-462.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-489.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-488.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-305.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-463.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-477.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-311.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-339.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-36.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-22.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-107.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-113.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-271.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-517.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-503.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-265.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-259.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-529.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-515.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-273.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-267.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-501.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-298.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-139.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-105.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-111.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-34.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-20.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-449.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-461.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-307.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-313.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-475.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-312.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-474.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-460.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-306.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-448.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-21.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-35.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-110.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-104.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-138.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-299.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-266.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-500.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-514.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-272.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-528.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-257.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-531.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-525.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-243.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-519.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-294.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-280.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-121.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-135.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-109.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-1.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-323.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-445.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-38.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-451.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-337.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-10.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-479.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-486.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-492.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-493.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-487.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-478.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-11.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-450.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-39.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-336.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-322.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-444.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-108.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-134.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-120.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-281.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-295.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-518.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-524.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-242.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-256.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-530.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-240.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-526.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-532.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-254.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-268.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-283.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-297.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-136.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-122.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-2.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-334.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-452.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-446.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-320.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-308.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-13.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-491.png,angry
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/angry/train-angry-485.png,angry
