/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-847.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-112.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-674.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-660.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-106.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-648.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-890.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-884.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-77.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-63.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-927.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-933.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-700.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-714.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-88.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-728.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-502.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-264.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-270.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-516.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-258.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-512.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-274.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-260.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-506.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-248.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-710.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-704.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-98.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-738.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-67.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-73.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-937.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-923.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-102.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-664.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-670.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-116.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-880.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-658.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-894.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-843.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-857.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-466.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-300.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-314.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-472.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-328.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-499.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-498.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-329.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-315.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-473.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-467.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-301.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-856.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-842.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-895.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-659.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-881.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-671.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-117.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-103.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-665.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-922.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-936.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-72.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-66.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-739.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-99.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-705.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-711.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-249.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-261.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-507.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-513.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-275.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-505.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-263.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-277.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-511.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-539.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-288.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-707.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-713.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-70.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-908.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-64.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-920.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-934.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-58.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-115.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-673.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-667.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-101.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-129.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-897.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-883.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-868.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-854.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-698.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-840.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-471.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-317.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-303.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-465.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-459.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-458.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-302.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-464.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-470.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-316.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-841.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-699.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-855.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-869.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-882.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-128.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-896.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-666.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-100.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-114.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-672.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-935.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-59.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-921.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-909.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-65.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-71.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-712.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-706.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-289.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-538.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-276.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-510.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-504.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-262.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-239.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-563.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-205.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-211.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-577.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-588.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-985.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-749.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-991.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-761.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-775.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-946.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-952.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-16.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-629.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-173.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-615.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-601.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-167.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-832.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-826.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-198.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1002.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-359.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1016.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-417.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-371.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-365.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-403.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-364.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-402.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-416.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-370.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-358.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1017.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1003.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-827.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-199.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-833.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-600.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-166.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-172.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-614.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-628.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-17.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-953.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-947.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-774.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-760.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-990.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-748.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-984.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-589.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-210.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-576.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-562.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-204.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-238.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-548.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-574.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-212.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-206.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-560.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-992.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-986.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-776.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-762.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-951.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-789.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-945.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-29.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-979.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-15.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-158.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-164.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-602.png,happy
